"","LA name","ABDE","C","F","G","H","I","J","K","L","M","N","O","P","Q","R","S","T"
"307","Walsall","146","360","338","700","365","93","218","56","600","132","248","172","407","413","58","40","5"
"308","Waltham Forest","20","144","304","528","226","93","165","55","1182","225","243","201","334","317","80","90","36"
"309","Wandsworth","49","115","235","691","221","293","375","7","2411","450","264","330","806","1085","145","57","77"
"310","Warrington","287","434","797","787","339","175","458","136","702","656","1116","306","225","464","50","234","13"
"311","Warwick","1378","464","260","774","139","119","448","106","659","390","448","216","187","299","62","203","5"
"312","Watford","148","84","363","752","66","99","490","149","802","699","743","62","128","346","76","74","9"
"313","Waverley","42","120","166","375","35","79","344","18","762","176","184","40","297","291","62","60","22"
"314","Wealden","46","221","330","260","33","96","64","5","639","103","86","59","190","188","50","38","29"
"315","Wellingborough","48","355","131","335","165","28","37","35","208","53","108","26","106","58","28","17","6"
"316","Welwyn Hatfield","133","301","331","758","133","74","553","85","413","350","256","195","270","402","27","144","11"
"317","West Berkshire","200","781","383","798","149","163","2015","17","870","385","384","284","305","279","81","102","22"
"318","West Devon","60","77","59","75","24","54","18","3","169","27","11","61","57","33","9","22","4"
"319","West Lancashire","109","442","165","404","142","78","44","125","306","156","79","48","175","160","13","29","6"
"320","West Lindsey","159","195","175","165","40","27","17","8","271","36","47","99","86","62","19","20","8"
"321","West Oxfordshire","53","421","145","190","96","111","78","7","476","118","91","66","160","118","119","68","15"
"322","West Suffolk","174","656","359","587","134","177","164","224","1106","204","352","198","243","367","173","55","26"
"323","Westminster","540","329","1614","6138","1950","3205","10401","8649","7938","9459","3413","5165","2103","1526","2476","1265","60"
"324","Wigan","65","853","442","571","224","122","72","98","728","154","249","391","328","566","72","73","9"
"325","Wiltshire","448","1704","696","1225","275","411","494","119","1892","1228","344","686","734","761","99","166","79"
"326","Winchester","90","330","356","562","155","137","763","339","644","335","437","242","243","357","39","53","13"
"327","Windsor and Maidenhead","212","173","534","1057","118","180","1358","275","955","1075","254","145","294","268","184","156","21"
"328","Wirral","96","484","258","541","108","107","50","39","834","402","307","273","382","774","43","94","13"
"329","Woking","2","249","329","596","65","107","342","10","588","337","89","72","134","119","151","98","18"
"330","Wokingham","456","290","255","544","60","118","2899","27","903","577","240","93","385","233","45","89","24"
"331","Wolverhampton","103","454","258","695","214","99","110","249","557","141","158","297","394","631","117","26","5"
"332","Worcester","79","447","71","326","69","56","109","83","458","94","209","143","195","324","41","27","4"
"333","Worthing","303","1267","78","197","44","49","57","37","448","57","59","160","153","532","44","30","20"
"334","Wrexham","172","1039","110","298","73","54","64","13","251","52","86","156","177","452","30","40","6"
"335","Wychavon","111","469","169","352","98","65","101","8","519","115","101","133","134","96","29","45","4"
"336","Wycombe","70","399","448","912","126","99","446","69","977","296","406","139","243","282","63","148","25"
"337","Wyre","97","223","119","257","29","62","51","17","291","51","33","48","114","104","16","63","6"
"338","Wyre Forest","25","156","106","276","35","50","32","8","283","54","79","51","120","91","30","20","4"
"339","York","109","533","338","808","236","263","213","491","816","453","251","360","482","619","64","72","17"
